"0","# GAD"
"0","itsea %>% "
"0","  select("
"0","    itsea_a3, "
"0","    itsea_a12, "
"0","    itsea_a35, "
"0","    itsea_b37, "
"0","    itsea_b70, "
"0","    itsea_b86, "
"0","    itsea_e5, "
"0","    itsea_e6, "
"0","    itsea_e11"
"0","  ) %>% "
"0","  alpha()"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","itsea_a12"
"1"," "
"1","itsea_b37"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = .)
"
"1","
 "
