"0","#total competence"
"0","itsea %>% "
"0","  select("
"0","    itsea_a25, "
"0","    itsea_a31, "
"0","    itsea_b25, "
"0","    itsea_b38, "
"0","    itsea_b67, "
"0","    itsea_b71,"
"0","    itsea_a10, "
"0","    itsea_a13, "
"0","    itsea_a15, "
"0","    itsea_b6, "
"0","    itsea_b19, "
"0","    itsea_b26, "
"0","    itsea_b28, "
"0","    itsea_b42, "
"0","    itsea_b60, "
"0","    itsea_b90,"
"0","    itsea_a22, "
"0","    itsea_b51, "
"0","    itsea_b56, "
"0","    itsea_b57, "
"0","    itsea_b63, "
"0","    itsea_b73 "
"0","    #itsea_c4 # only show if mother endorses child combining words; mostly missing"
"0","  ) %>% "
"0","  alpha()"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = .)
"
"1","
 "
