"0","library(tidyverse)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(brms)"
"0","library(janitor)"
"0","library(tidybayes)"
"0","library(nlme)"
"0","# Files"
"0","home <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/"""
"0","hcc_data_file <- paste0(home, ""hair_cortisol/hcc_mom_infant_cleaned_all.csv"")"
"0","demo_file <- paste0(home, ""demographics/demo_longitudinal_cleaned_final.csv"")"
"0","prams_file <- paste0(home, ""PRAMS/prams_alldata_cleaned.csv"")"
"0","lsc_file <- paste0(home, ""LSCR/lscr_all_data_20200203.csv"")"
"0","cesd_file <- paste0(home, ""CESD/cesd_wf_complete.csv"")"
"0","epds_file <- paste0(home, ""EPDS/epds_wf_complete.csv"")"
"0","theme_hcc <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
