"0","itsea <-"
"0","  itsea %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    n_itsea_activity = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a2, "
"0","          itsea_a4, "
"0","          itsea_b8, "
"0","          itsea_b10, "
"0","          itsea_b27, "
"0","          itsea_b32"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_agress = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a28, "
"0","          itsea_a30, "
"0","          itsea_a33, "
"0","          itsea_b3, "
"0","          itsea_b9, "
"0","          itsea_b16, "
"0","          itsea_b30, "
"0","          itsea_b34, "
"0","          itsea_b44, "
"0","          itsea_b88, "
"0","          itsea_c2, "
"0","          itsea_e4"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_depp = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a9, "
"0","          itsea_a39, "
"0","          itsea_a40, "
"0","          itsea_b43, "
"0","          itsea_b76, "
"0","          itsea_b81, "
"0","          itsea_b84, "
"0","          itsea_b91, "
"0","          itsea_b92"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_empath = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a22, "
"0","          itsea_b51, "
"0","          itsea_b56, "
"0","          itsea_b57, "
"0","          itsea_b63, "
"0","          itsea_b73, "
"0","          itsea_c4"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_gad = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a3, "
"0","          itsea_a12, "
"0","          itsea_a35, "
"0","          itsea_b37, "
"0","          itsea_b70, "
"0","          itsea_b86, "
"0","          itsea_e5, "
"0","          itsea_e6, "
"0","          itsea_e11"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_play = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a25, "
"0","          itsea_a31, "
"0","          itsea_b25, "
"0","          itsea_b38, "
"0","          itsea_b67, "
"0","          itsea_b71"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_negemo = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a7, "
"0","          itsea_a21, "
"0","          itsea_a23, "
"0","          itsea_b31, "
"0","          itsea_b45, "
"0","          itsea_b50, "
"0","          itsea_b53, "
"0","          itsea_b59, "
"0","          itsea_b65, "
"0","          itsea_b66, "
"0","          itsea_b74, "
"0","          itsea_b80, "
"0","          itsea_b85"
"0","        )"
"0","      )"
"0","    ),"
"0","    n_itsea_social = sum("
"0","      !is.na("
"0","        c("
"0","          itsea_a10, "
"0","          itsea_a13, "
"0","          itsea_a15, "
"0","          itsea_b6, "
"0","          itsea_b19, "
"0","          itsea_b26, "
"0","          itsea_b28, "
"0","          itsea_b42, "
"0","          itsea_b60, "
"0","          itsea_b90"
"0","        )"
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
