"0","# externalizing"
"0","itsea %>% "
"0","  select("
"0","    itsea_a2, "
"0","    itsea_a4, "
"0","    itsea_b8, "
"0","    itsea_b10, "
"0","    itsea_b27, "
"0","    itsea_b32,"
"0","    itsea_a28, "
"0","    itsea_a30, "
"0","    itsea_a33, "
"0","    itsea_b3, "
"0","    itsea_b9, "
"0","    itsea_b16, "
"0","    itsea_b30, "
"0","    itsea_b34, "
"0","    itsea_b44, "
"0","    itsea_b88, "
"0","    -itsea_c2, "
"0","    -itsea_e4"
"0","  ) %>% "
"0","  alpha()"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = .)
"
"1","
 "
