"1","
Non missing response frequency for each item
             0    1 miss
crisys_2  0.96 0.04 0.00
crisys_3  0.87 0.13 0.00
crisys_5  0.94 0.06 0.00
crisys_6  0.97 0.03 0.00
crisys_7  0.97 0.03 0.00
crisys_8  0.97 0.03 0.01
crisys_9  0.97 0.03 0.00
crisys_10 0.99 0.01 0.00
crisys_13 0.96 0.04 0.00
crisys_14 0.97 0.03 0.01
crisys_15 0.94 0.06 0.00
crisys_16 0.94 0.06 0.01
crisys_17 0.96 0.04 0.00
crisys_18 0.96 0.04 0.00
crisys_19 0.96 0.04 0.00
crisys_21 0.97 0.03 0.00
crisys_22 0.82 0.18 0.00
crisys_27 0.81 0.19 0.00
crisys_28 0.81 0.19 0.00
crisys_29 0.85 0.15 0.00
crisys_30 0.95 0.05 0.01
crisys_32 0.88 0.12 0.00
crisys_33 0.97 0.03 0.00
crisys_34 0.85 0.15 0.00
crisys_35 0.97 0.03 0.00
crisys_38 0.97 0.03 0.00
crisys_39 0.96 0.04 0.00
crisys_43 0.96 0.04 0.00
crisys_44 0.99 0.01 0.00
crisys_45 0.99 0.01 0.00
crisys_48 0.93 0.07 0.00
crisys_49 0.96 0.04 0.00
crisys_51 0.57 0.43 0.00
crisys_52 0.85 0.15 0.00
crisys_53 0.94 0.06 0.00
crisys_54 0.95 0.05 0.01
crisys_58 0.87 0.13 0.00
crisys_59 0.93 0.07 0.00
crisys_60 0.96 0.04 0.00
crisys_61 0.99 0.01 0.00
crisys_62 0.94 0.06 0.00
crisys_63 0.98 0.02 0.01
crisys_64 0.91 0.09 0.00
crisys_65 0.99 0.01 0.00
crisys_66 0.99 0.01 0.00
crisys_67 0.99 0.01 0.00
"
"0","```r
# 6 months
crisys %>% 
  filter(timepoint == \"sixmonth\") %>% 
  select(
    crisys_2,
    crisys_3,
    crisys_5:crisys_22,
    crisys_24,
    crisys_27:crisys_30,
    crisys_32:crisys_54,
    crisys_58:crisys_67,
    crisys_70:crisys_71,
    #variables too missing to compute
    -crisys_46,
    -crisys_47,
    -crisys_70,
    -crisys_71
  ) %>% 
  psych::alpha()
```"
"1","Item = crisys_24 had no variance and was deletedMatrix was not positive definite, smoothing was doneSome items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option
"
"1","Some items ( crisys_32 crisys_33 crisys_37 crisys_38 crisys_39 crisys_41 crisys_43 crisys_45 crisys_48 crisys_49 crisys_50 crisys_51 crisys_52 ) were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option
"
"1","Matrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was doneMatrix was not positive definite, smoothing was done
"
"1","
Reliability analysis   
Call: psych::alpha(x = .)

 
"
