"0","itsea <-"
"0","  itsea %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    activity_concern = case_when("
"0","      male == 1 & itsea_activity >= 1.42 ~ ""concern"","
"0","      male == 0 & itsea_activity >= 1.28 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    agress_concern = case_when("
"0","      male == 1 & itsea_agress >= .87 ~ ""concern"","
"0","      male == 0 & itsea_agress >= .81 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    depp_concern = case_when("
"0","      male == 1 & itsea_depp >= .36 ~ ""concern"","
"0","      male == 0 & itsea_depp >= .34 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    gad_concern = case_when("
"0","      male == 1 & itsea_gad >= .55 ~ ""concern"","
"0","      male == 0 & itsea_gad >= .44 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    negemo_concern = case_when("
"0","      male == 1 & itsea_negemo >= .91 ~ ""concern"","
"0","      male == 0 & itsea_negemo >= 1.01 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    play_concern = case_when("
"0","      male == 1 & itsea_play <= .96 ~ ""concern"","
"0","      male == 0 & itsea_play <= 1.07 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    empathy_concern = case_when("
"0","      male == 1 & itsea_empath <= .32 ~ ""concern"","
"0","      male == 0 & itsea_empath <= .51 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    social_concern = case_when("
"0","      male == 1 & itsea_social <= 1.38 ~ ""concern"","
"0","      male == 0 & itsea_social <= 1.35 ~ ""concern"","
"0","      TRUE ~ ""none"""
"0","    ),"
"0","    itsea_concern = if_else("
"0","      activity_concern == ""concern"" | agress_concern == ""concern"" |"
"0","        depp_concern == ""concern"" | gad_concern == ""concern"" |"
"0","        negemo_concern == ""concern"" | play_concern == ""concern"" |"
"0","        empathy_concern == ""concern"" | social_concern == ""concern"","
"0","      ""concern"", ""none"""
"0","    ),"
"0","    itsea_concern_ied = if_else("
"0","      activity_concern == ""concern"" | agress_concern == ""concern"" |"
"0","        depp_concern == ""concern"" | gad_concern == ""concern"" |"
"0","        negemo_concern == ""concern"","
"0","      ""concern"", ""none"""
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
