"0","t.test(cd_wf_clean$child_age_t1, cd_wf_clean$child_age_t2, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$child_age_t1 and cd_wf_clean$child_age_t2"
"1","
"
"1","t = -65.273, df = 141, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-2.044965 -1.924735"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               -1.98485 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$tanner_t2, cd_wf_clean$tanner_t1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$tanner_t2 and cd_wf_clean$tanner_t1"
"1","
"
"1","t = 22.669, df = 134, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","1.375887 1.638928"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               1.507407 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$bmi_t2, cd_wf_clean$bmi_t1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$bmi_t2 and cd_wf_clean$bmi_t1"
"1","
"
"1","t = 6.6936, df = 109, p-value = 0.0000000009796"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","1.217887 2.242515"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               1.730201 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$cort_clean_t2, cd_wf_clean$cort_clean_t1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$cort_clean_t2 and cd_wf_clean$cort_clean_t1"
"1","
"
"1","t = 2.5786, df = 118, p-value = 0.01115"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.04240585 0.32311680"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.1827613 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$dhea_clean_t2, cd_wf_clean$dhea_clean_t1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$dhea_clean_t2 and cd_wf_clean$dhea_clean_t1"
"1","
"
"1","t = 4.2215, df = 137, p-value = 0.00004393"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.1621728 0.4479766"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.3050747 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$test_clean_t2, cd_wf_clean$test_clean_t1, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$test_clean_t2 and cd_wf_clean$test_clean_t1"
"1","
"
"1","t = 8.5122, df = 137, p-value = 0.00000000000002678"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.3309066 0.5311723"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.4310395 "
"1","
"
"1","
"
"0","t.test(cd_wf_clean$sumsev_threat_t1, cd_wf_clean$sumsev_threat_t2, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cd_wf_clean$sumsev_threat_t1 and cd_wf_clean$sumsev_threat_t2"
"1","
"
"1","t = 5.14, df = 133, p-value = 0.0000009588"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.5761593 1.2969751"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              0.9365672 "
"1","
"
"1","
"
