"0","itsea %>% "
"0","  select("
"0","    Activity = itsea_activity,"
"0","    Aggression = itsea_agress,"
"0","    Depression = itsea_depp,"
"0","    Anxiety = itsea_gad,"
"0","    `Negative emotion` = itsea_negemo"
"0","  ) %>% "
"0","  gather(itsea_subscale, score, Activity:`Negative emotion`) %>% "
"0","  ggplot(aes(score)) +"
"0","  geom_histogram(bins = 12) +"
"0","  theme_lena +"
"0","  theme("
"0","    strip.text = element_text(size = 16)"
"0","  ) +"
"0","  facet_wrap(.~itsea_subscale, scales = ""free"") +"
"0","  labs("
"0","    x = ""Subscale score"""
"0","  )"
